"ID","ReleaseDate","Grade","Edition","Name","OfficialJPY","TaxExJPY","RuleMultiplier","EstimatedKRW","Status"
"5084","2026-05","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 D GUNDAM SECOND","3080","2800","14.3","40040","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5085","2026-05","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 GUNDAM BARBATOS ADAPT","2530","2300","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5086","2026-05","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MM 1/144 EXM-H15X ACERBY (TYPE-X)","1848","1680","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5087","2026-05-02","その他","?쒖젙/?대읇G (P-Bandai)","1/1 THE GUNDAM BASE LIMITED GUNPLA-KUN DX SET (WITH RUNNER Ver. RECREATION PARTS) [PAINTING MODEL]","1100","1000","12","21600","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5088","2026-05-02","その他","?쒖젙/?대읇G (P-Bandai)","THE GUNDAM BASE LIMITED BEST MECHA COLLECTION 1/144 RX-78-2 GUNDAM (REVIVAL Ver.) [THE GUNDAM BASE COLOR]","1320","1200","12","14400","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5089","2026-05-02","RG","?쒖젙/?대읇G (P-Bandai)","RG 1/144 MSN-04FF SAZABI[CLEAR COLOR]","8910","8100","14.3","115830","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5116","2026-05-30","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MS OPTION PARTS SET 28 (ACTION WEAR α) [COLOR A]","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5117","2026-05-30","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MF CUSTOMIZE STRUCTURE3","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5118","2026-05-22","ポケモンプラモコレクション","?쒖젙/?대읇G (P-Bandai)","Pokémon Model Kit QUICK!! 27 VAPOREON","715","650","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5119","2026-05-30","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 MESSER TYPE-M01 (GAWMAN USE）","3300","3000","14.3","48620","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5182","2026-06-06","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 GUNDAM SANDROCK CUSTOM EW","4180","3800","14.3","54340","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5215","2026-06-13","ポケモンプラモコレクション","?쒖젙/?대읇G (P-Bandai)","Pokémon Model Kit KYOGRE","1650","1500","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5216","2026-06-13","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MM 1/144 bEXM-40 NOVALV [GREEN]","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5217","2026-06-13","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MM 1/144 OPTION PARTS SET 23 (FULL ARMOR UNIT 2)","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5218","2026-06-13","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MM 1/144 OPTION PARTS SET 24 (MULTI OBJECT 1)","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5219","2026-06-20","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MS OPTION HAIR STYLE PARTS Vol.13 ALL 4 TYPES PIGTAILS 1 [YELLOW 5]","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5220","2026-06-20","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MS OPTION HAIR STYLE PARTS Vol.13 ALL 4 TYPES PIGTAILS 10 [PINK 3]","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5221","2026-06-20","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MS OPTION HAIR STYLE PARTS Vol.13 ALL 4 TYPES MEDIUM HAIR 7 [BLUE 2]","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5222","2026-06-20","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MS OPTION HAIR STYLE PARTS Vol.13 ALL 4 TYPES MEDIUM HAIR 8 [BLACK 1]","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5223","2026-06-20","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MF CLASS UP ARMOR (LIBER COMMANDER)","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5224","2026-06-20","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MF CLASS UP ARMOR (ROSAN FORTRESS)","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5225","2026-06-20","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MF DLROWYVERN","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5226","2026-06-20","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MS SIS-J00 MERUNJA [COLOR A]","3850","3500","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5227","2026-06","RG","?쒖젙/?대읇G (P-Bandai)","RG 1/144 GUNDAM EXIA REPAIR Ⅳ","4950","4500","14.3","42900","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5229","2026-06-26","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 HAMBRABI(GQ)","2860","2600","14.3","37180","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5248","2026-07","RG","?쒖젙/?대읇G (P-Bandai)","RG 1/144 GUNDAM EPYON -APEX LEGENDS™ Alter Ver.-","5500","5000","14.3","42900","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5249","2026-07","RG","?쒖젙/?대읇G (P-Bandai)","RG 1/144 FORCE IMPULSE GUNDAM DEACTIVE MODE","3300","3000","14.3","42900","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5250","2026-07-18","MGSD","?쒖젙/?대읇G (P-Bandai)","MGSD THE GUNDAM BASE LIMITED WING GUNDAM ZERO EW [CLEAR COLOR]","5280","4800","12","50400","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5251","2026-07-18","FULL MECHANICS","?쒖젙/?대읇G (P-Bandai)","FULL MECHANICS 1/100 THE GUNDAM BASE LIMITED GUNDAM AERIAL [CLEAR COLOR]","4510","4100","12","48000","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5252","2026-07-18","ポケモンプラモコレクション","?쒖젙/?대읇G (P-Bandai)","Pokémon Model Kit QUICK!! 28 MEOWTH","715","650","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5253","2026-07-25","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MS OPTION BODY PARTS TYPE SU01 [COLOR A]","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5254","2026-07-11","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 GOUF IGNITED(HEINE WESTENFLUSS CUSTOM)","2970","2700","14.3","21450","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5255","2026-07-25","30 MINUTES LABEL","?쒖젙/?대읇G (P-Bandai)","30MM 1/144 xEXM-001 XENOVALT","1760","1600","14.3","22880","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5281","2026-08-08","HG","?쒖젙/?대읇G (P-Bandai)","HG 1/144 GUNDAM LEOPARD","3300","3000","14.3","31460","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
"5282","2026-08-08","ポケモンプラモコレクション","?쒖젙/?대읇G (P-Bandai)","Pokémon Model Kit BLACK MEGA RAYQUAZA","1980","1800","14.3","25740","?쇰낯 怨듭떇媛 湲곗? 援?궡 ?좏넻 ?섏궛媛"
